[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------------< cn.cordys:app >----------------------------
[INFO] Building app main
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ app >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (default) @ app ---
[INFO] argLine set to -javaagent:/home/rogers/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/rogers/source/custom/CordysCRM/backend/app/target/jacoco.exec,excludes=io/cordys/crm/*/mapper/**:io/cordys/crm/*/domain/**:io/cordys/common/**:io/cordys/config/**:io/cordys/aspectj/**:io/cordys/mybatis/**:io/cordys/security/**
[INFO] 
[INFO] --- antrun:3.1.0:run (main-class-placement) @ app ---
[INFO] Executing tasks
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ app ---
[INFO] Copying 0 resource from src/main/java to target/classes
[INFO] Copying 1054 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.6.0:flatten (flatten) @ app ---
[INFO] Generating flattened POM of project cn.cordys:app:jar:main...
[INFO] 
[INFO] --- compiler:3.14.1:compile (compile) @ app ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ app ---
[INFO] skip non existing resourceDirectory /home/rogers/source/custom/CordysCRM/backend/app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (testCompile) @ app ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ app <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ app ---
[INFO] Attaching agents: []
12:55:08,898 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Main configuration file URL: file:/home/rogers/source/custom/CordysCRM/backend/app/target/classes/logback-spring.xml
  /mobile/** -> anon
  /static/** -> anon
  /templates/** -> anon
  /*.html -> anon
  /css/** -> anon
  /js/** -> anon
  /images/** -> anon
  /assets/** -> anon
  /fonts/** -> anon
  /favicon.ico -> anon
  /logo.* -> anon
  /base-display/** -> anon
  /cordys/** -> anon
  /login -> anon
  /logout -> anon
  /is-login -> anon
  /get-key -> anon
  /403 -> anon
  /sso/callback/** -> anon
  /display/info -> anon
  /pic/preview/** -> anon
  /attachment/preview/** -> anon
  /ui/display/preview -> anon
  /ui/display/info -> anon
  /anonymous/** -> anon
  /system/version/current -> anon
  /sse/subscribe/** -> anon
  /sse/close/** -> anon
  /sse/broadcast/** -> anon
  /organization/settings/third-party/types -> anon
  /organization/settings/third-party/get/** -> anon
  /organization/settings/third-party/sync/resource -> anon
  /license/validate/** -> anon
  /mcp/** -> anon
  /opportunity/stage/get -> anon
  / -> apikey, authc
  /language -> apikey, authc
  /mock -> apikey, authc
  /api/enterprise/config/** -> apikey, authc
  /api/enterprise/search -> apikey, authc
  /api/enterprise/search/** -> apikey, authc
  /api/enterprise/search-local -> apikey, authc
  /api/enterprise/search-local/** -> apikey, authc
  /api/enterprise/import -> apikey, authc
  /api/enterprise/import/** -> apikey, authc
  /** -> apikey, csrf, authc
======================================================
2025-12-31 12:55:10,482  WARN             cn.cordys.config.ShiroConfig: 107 - 
========== Shiro Filter Chain Configuration ==========
  /api/user/current -> anon
  /api/user/current/** -> anon
  /web/** -> anon
  /mobile/** -> anon
  /static/** -> anon
  /templates/** -> anon
  /*.html -> anon
  /css/** -> anon
  /js/** -> anon
  /images/** -> anon
  /assets/** -> anon
  /fonts/** -> anon
  /favicon.ico -> anon
  /logo.* -> anon
  /base-display/** -> anon
  /cordys/** -> anon
  /login -> anon
  /logout -> anon
  /is-login -> anon
  /get-key -> anon
  /403 -> anon
  /sso/callback/** -> anon
  /display/info -> anon
  /pic/preview/** -> anon
  /attachment/preview/** -> anon
  /ui/display/preview -> anon
  /ui/display/info -> anon
  /anonymous/** -> anon
  /system/version/current -> anon
  /sse/subscribe/** -> anon
  /sse/close/** -> anon
  /sse/broadcast/** -> anon
  /organization/settings/third-party/types -> anon
  /organization/settings/third-party/get/** -> anon
  /organization/settings/third-party/sync/resource -> anon
  /license/validate/** -> anon
  /mcp/** -> anon
  /opportunity/stage/get -> anon
  / -> apikey, authc
  /language -> apikey, authc
  /mock -> apikey, authc
  /api/enterprise/config/** -> apikey, authc
  /api/enterprise/search -> apikey, authc
  /api/enterprise/search/** -> apikey, authc
  /api/enterprise/search-local -> apikey, authc
  /api/enterprise/search-local/** -> apikey, authc
  /api/enterprise/import -> apikey, authc
  /api/enterprise/import/** -> apikey, authc
  /** -> apikey, csrf, authc
======================================================
2025-12-31 12:55:10,497  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'getAuthorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor []? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,796  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'operationLogConfig' of type [cn.cordys.aspectj.config.OperationLogConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor []? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,808  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'mybatisConfig' of type [cn.cordys.config.MybatisConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,819  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'stringOrNumberMigrationVersionConverter' of type [org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$StringOrNumberToMigrationVersionConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,825  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'dataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,840  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,856  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'quartz-cn.cordys.autoconfigure.QuartzProperties' of type [cn.cordys.autoconfigure.QuartzProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,863  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'quartzDataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,868  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'quartzDataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,878  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,883  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration' of type [org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,886  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'transactionExecutionListeners' of type [org.springframework.boot.autoconfigure.transaction.ExecutionListenersTransactionManagerCustomizer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,888  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' of type [org.springframework.boot.autoconfigure.transaction.TransactionProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,889  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'platformTransactionManagerCustomizers' of type [org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,894  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'transactionManager' of type [org.springframework.jdbc.support.JdbcTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,902  WARN trationDelegate$BeanPostProcessorChecker: 429 - Bean 'cn.cordys.autoconfigure.QuartzAutoConfiguration' of type [cn.cordys.autoconfigure.QuartzAutoConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [schedulerStarter] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-12-31 12:55:10,913  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'spring.flyway-org.springframework.boot.autoconfigure.flyway.FlywayProperties' of type [org.springframework.boot.autoconfigure.flyway.FlywayProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,920  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$FlywayConfiguration' of type [org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$FlywayConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,927  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'flywayConnectionDetails' of type [org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$PropertiesFlywayConnectionDetails] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,929  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'resourceProviderCustomizer' of type [org.springframework.boot.autoconfigure.flyway.ResourceProviderCustomizer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:11,036  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'flyway' of type [org.flywaydb.core.Flyway] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:11,048  INFO       com.zaxxer.hikari.HikariDataSource: 109 - DatebookHikariCP - Starting...
2025-12-31 12:55:11,180  INFO        com.zaxxer.hikari.pool.HikariPool: 580 - DatebookHikariCP - Added connection com.mysql.cj.jdbc.ConnectionImpl@4d1b4fa1
2025-12-31 12:55:11,181  INFO       com.zaxxer.hikari.HikariDataSource: 122 - DatebookHikariCP - Start completed.
2025-12-31 12:55:11,207  INFO         org.flywaydb.core.FlywayExecutor:  41 - Database: jdbc:mysql://127.0.0.1:3306/cordys_crm?autoReconnect=false&useUnicode=true&characterEncoding=UTF-8&characterSetResults=UTF-8&zeroDateTimeBehavior=convertToNull&allowPublicKeyRetrieval=true&useSSL=false&sessionVariables=sql_mode='STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION' (MySQL 8.0)
2025-12-31 12:55:11,285  INFO flywaydb.core.internal.command.DbMigrate:  41 - Current version of schema `cordys_crm`: 1.5.0.2
2025-12-31 12:55:11,290  INFO flywaydb.core.internal.command.DbMigrate:  41 - Schema `cordys_crm` is up to date. No migration necessary.
2025-12-31 12:55:11,296  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'flywayInitializer' of type [org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:11,298  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration' of type [org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:11,300  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties' of type [org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:11,304  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'dataSourceScriptDatabaseInitializer' of type [org.springframework.boot.autoconfigure.sql.init.SqlDataSourceScriptDatabaseInitializer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [schedulerStarter]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:11,333  INFO      org.quartz.impl.StdSchedulerFactory:1222 - Using default implementation for ThreadExecutor
2025-12-31 12:55:11,337  INFO        org.quartz.simpl.SimpleThreadPool: 269 - Job execution threads will use class loader of thread: main
2025-12-31 12:55:11,344  INFO    org.quartz.core.SchedulerSignalerImpl:  62 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2025-12-31 12:55:11,344  INFO          org.quartz.core.QuartzScheduler: 224 - Quartz Scheduler v2.5.0 created.
2025-12-31 12:55:11,348  INFO       com.zaxxer.hikari.HikariDataSource: 109 - DatebookHikariCP - Starting...
2025-12-31 12:55:11,357  INFO        com.zaxxer.hikari.pool.HikariPool: 580 - DatebookHikariCP - Added connection com.mysql.cj.jdbc.ConnectionImpl@57777c23
